['F', 9] ['AA', 'BA', 'DA', 'AA', 'CC', 'AC', 'BA', 'CA', 'AA', 'AB', 'AA', 'AD', 'AA', 'CC', 'BB', 'AB', 'AA', 'BB', 'BA', 'CB', 'AA', 'AA', 'BA', 'CA', 'BA', 'AB', 'BA', 'AA', 'AB', 'AA', 'AA', 'AA', 'BA', 'AA', 'AA', 'AA', 'AA', 'ED', 'BA', 'DB', 'AA', 'AD', 'BD', 'CA', 'CA', 'DA', 'CC', 'DA', 'AE', 'DD', 'CB', 'AB', 'AA', 'BB', 'AA', 'BD', 'AD', 'AA', 'AA', 'AB', 'EE', 'AB', 'DD', 'AB', 'AA', 'AC', 'AB', 'CD', 'AA', 'DB', 'AB', 'EA', 'AA', 'EC', 'AE', 'CA', 'AB', 'AB', 'AA', 'AB', 'AA', 'BA', 'AB', 'BB', 'BB', 'BA', 'AB', 'AA', 'AC', 'DC', 'AA', 'AA', 'AA', 'AC', 'AA', 'BC', 'AA', 'AA', 'AA', 'AA']
['M', 4] ['BA', 'BB', 'BB', 'AA', 'AB', 'AA', 'AB', 'AD', 'DB', 'BA', 'AC', 'BA', 'AA', 'AA', 'BB', 'EA', 'AA', 'BA', 'BB', 'CA', 'AB', 'AB', 'EA', 'AB', 'BA', 'CC', 'AA', 'CB', 'AB', 'EB', 'AA', 'BB', 'EA', 'BA', 'AE', 'AB', 'AB', 'AB', 'BB', 'DC', 'AA', 'AA', 'BE', 'AB', 'CA', 'AC', 'AB', 'AA', 'AC', 'CA', 'BC', 'AC', 'BA', 'AA', 'BC', 'AA', 'AA', 'AE', 'AC', 'BC', 'AB', 'CA', 'BA', 'DA', 'BB', 'BB', 'AC', 'AA', 'BB', 'AB', 'AC', 'AB', 'EB', 'ED', 'BA', 'AB', 'CA', 'AD', 'BB', 'CA', 'AA', 'BA', 'CB', 'CA', 'BD', 'BE', 'AB', 'CD', 'BA', 'AB', 'AB', 'AA', 'BA', 'DB', 'AC', 'AA', 'AA', 'CB', 'BA', 'CD']
['M', 4] ['AA', 'BB', 'BB', 'BB', 'AC', 'AB', 'AB', 'CD', 'CB', 'BA', 'AD', 'CA', 'AA', 'BA', 'BB', 'CA', 'AA', 'BA', 'BB', 'AC', 'AB', 'AA', 'DA', 'AB', 'CA', 'CC', 'AA', 'AB', 'AA', 'ED', 'AA', 'AB', 'EA', 'BA', 'AE', 'AB', 'AA', 'CB', 'AD', 'EC', 'AA', 'BA', 'BC', 'CA', 'CA', 'AA', 'AA', 'AA', 'AC', 'CA', 'BC', 'AC', 'BD', 'CA', 'BB', 'AB', 'AA', 'AE', 'AC', 'BA', 'AB', 'CA', 'BA', 'DB', 'BB', 'BB', 'AC', 'BA', 'BB', 'AB', 'AB', 'BA', 'EB', 'ED', 'CA', 'AB', 'AA', 'AD', 'AB', 'CB', 'AA', 'BA', 'CB', 'CC', 'BB', 'BB', 'AB', 'AD', 'BA', 'AB', 'BB', 'CA', 'AA', 'DB', 'AC', 'AA', 'AA', 'CB', 'AA', 'CA']
['M', 2] ['AB', 'BA', 'DA', 'AC', 'CA', 'AC', 'BA', 'CC', 'AC', 'AA', 'AA', 'DA', 'AA', 'CB', 'BA', 'BA', 'AB', 'BA', 'AA', 'CA', 'AA', 'AB', 'AA', 'CB', 'AA', 'BB', 'BE', 'AA', 'AA', 'AA', 'AA', 'AA', 'BA', 'AC', 'AA', 'AA', 'AE', 'ED', 'BA', 'DB', 'AA', 'AA', 'BA', 'AA', 'CC', 'AB', 'CB', 'DE', 'EB', 'DA', 'CB', 'AA', 'AC', 'BC', 'AA', 'BB', 'AA', 'AA', 'AA', 'AD', 'EA', 'AB', 'DD', 'BA', 'AA', 'AA', 'AA', 'CA', 'AD', 'DB', 'AB', 'AA', 'AA', 'CB', 'EC', 'CB', 'AA', 'BA', 'AA', 'AA', 'AC', 'AD', 'AA', 'BA', 'BB', 'AB', 'BB', 'AA', 'AA', 'DC', 'AC', 'AA', 'AB', 'CA', 'AB', 'BB', 'AA', 'AB', 'AA', 'AA']
['M', 2] ['AB', 'BA', 'AA', 'AE', 'CA', 'CB', 'BA', 'AA', 'AE', 'BA', 'AA', 'AA', 'AA', 'CD', 'BA', 'AA', 'AB', 'BA', 'AA', 'BB', 'AA', 'AB', 'BA', 'AB', 'BA', 'BB', 'AE', 'AA', 'BA', 'AA', 'AA', 'AA', 'BA', 'AC', 'AA', 'AA', 'AE', 'EE', 'BA', 'BB', 'AA', 'DA', 'BA', 'CA', 'AC', 'DB', 'CB', 'DB', 'EB', 'DA', 'CB', 'BA', 'AC', 'BC', 'AA', 'BA', 'AC', 'AA', 'AA', 'AD', 'EA', 'AA', 'DA', 'BA', 'AA', 'AA', 'AA', 'CA', 'AD', 'DB', 'BB', 'AA', 'AA', 'EC', 'EC', 'AB', 'AB', 'BA', 'AD', 'AB', 'AB', 'BB', 'AA', 'BA', 'BB', 'BB', 'BB', 'AA', 'AA', 'DC', 'AC', 'AE', 'AB', 'CA', 'AB', 'BB', 'AA', 'AA', 'AA', 'AA']
['M', 2] ['AB', 'BA', 'DC', 'AE', 'CA', 'CB', 'BA', 'AA', 'AC', 'AA', 'AA', 'AA', 'AA', 'CB', 'BA', 'BA', 'AB', 'BA', 'AA', 'CB', 'AA', 'AB', 'BB', 'CA', 'BB', 'AB', 'BE', 'AA', 'AA', 'AA', 'AA', 'AA', 'BA', 'AC', 'AA', 'AA', 'AE', 'EE', 'BA', 'DA', 'AA', 'AA', 'DA', 'AA', 'AC', 'DA', 'CC', 'DE', 'AA', 'DA', 'CB', 'AA', 'AC', 'BC', 'AA', 'BA', 'DA', 'AA', 'AA', 'AA', 'EA', 'BB', 'DD', 'BA', 'AA', 'AA', 'AA', 'CA', 'AD', 'DA', 'AB', 'AA', 'AA', 'CB', 'EC', 'CA', 'BB', 'AA', 'AA', 'AA', 'AB', 'BD', 'AB', 'BA', 'BB', 'BA', 'AB', 'AA', 'AA', 'DA', 'AA', 'AA', 'AB', 'AB', 'AC', 'CB', 'AA', 'AB', 'AD', 'AA']
['F', 2] ['AA', 'BA', 'DB', 'AA', 'CB', 'AB', 'BA', 'CA', 'AB', 'AA', 'AA', 'DA', 'AE', 'CA', 'BA', 'BA', 'AA', 'BC', 'BA', 'BA', 'AA', 'AE', 'BA', 'AB', 'BA', 'AA', 'BA', 'AE', 'BB', 'AA', 'AC', 'AB', 'AA', 'AB', 'AA', 'AB', 'AB', 'DA', 'BA', 'DB', 'AB', 'DA', 'DA', 'CB', 'CA', 'AC', 'CA', 'DB', 'AC', 'DB', 'CB', 'AA', 'AC', 'BA', 'AA', 'DB', 'AB', 'AB', 'AA', 'AB', 'EC', 'BA', 'DA', 'BA', 'AA', 'AC', 'AB', 'DE', 'AA', 'DA', 'BA', 'AA', 'AB', 'CB', 'AA', 'AA', 'BA', 'BB', 'AE', 'AA', 'AA', 'BA', 'AC', 'BA', 'BB', 'AC', 'AB', 'AD', 'AA', 'CC', 'AB', 'AD', 'AA', 'AE', 'AC', 'BA', 'AB', 'AE', 'AA', 'AA']
['F', 2] ['AE', 'AC', 'DB', 'AA', 'CB', 'AC', 'BA', 'CA', 'AA', 'AA', 'AA', 'AA', 'AE', 'CA', 'BA', 'AA', 'AA', 'BC', 'BA', 'CB', 'AA', 'AD', 'BA', 'CB', 'BA', 'BC', 'AA', 'AE', 'AB', 'AA', 'AC', 'AB', 'BA', 'AB', 'AA', 'AB', 'AB', 'EA', 'AA', 'BB', 'AB', 'DA', 'DA', 'CB', 'CA', 'DB', 'CA', 'DB', 'AC', 'DB', 'BB', 'AA', 'AC', 'BA', 'AA', 'BB', 'AB', 'AB', 'AA', 'AB', 'EA', 'BA', 'DA', 'AA', 'AA', 'AD', 'AA', 'CD', 'AA', 'DA', 'AA', 'EA', 'AB', 'EA', 'AA', 'CA', 'BA', 'AB', 'AE', 'AA', 'AB', 'BA', 'AC', 'BA', 'BB', 'BC', 'BC', 'AD', 'AA', 'DA', 'AB', 'AD', 'AA', 'AA', 'AC', 'CA', 'AA', 'AE', 'AA', 'AC']
['F', 2] ['AA', 'BC', 'DB', 'AA', 'CA', 'AC', 'AA', 'CA', 'AB', 'AA', 'AA', 'AA', 'AE', 'CA', 'BA', 'AC', 'AA', 'BC', 'BA', 'CB', 'AA', 'AE', 'AA', 'CB', 'BB', 'BC', 'AA', 'AE', 'AB', 'AA', 'AC', 'AB', 'BA', 'AB', 'AA', 'AA', 'AB', 'EA', 'AA', 'DB', 'AA', 'DA', 'BA', 'CB', 'AE', 'DC', 'CA', 'AB', 'EB', 'DB', 'CB', 'AA', 'AC', 'BA', 'AA', 'BB', 'AB', 'AC', 'AA', 'AB', 'EC', 'AA', 'DA', 'AA', 'AA', 'AD', 'BB', 'CD', 'AA', 'BA', 'AA', 'EB', 'AB', 'EB', 'AA', 'CA', 'AD', 'BB', 'AB', 'AA', 'AB', 'BB', 'BC', 'BA', 'BB', 'AC', 'BC', 'AA', 'AA', 'DC', 'AB', 'AD', 'AA', 'AE', 'AC', 'BB', 'AA', 'AA', 'AA', 'AC']
['F', 2] ['AA', 'BA', 'DB', 'AC', 'CA', 'AA', 'BC', 'CB', 'AA', 'AA', 'AC', 'AB', 'AB', 'CC', 'BE', 'BC', 'AA', 'BA', 'BC', 'CB', 'AA', 'AB', 'AA', 'CD', 'BE', 'BA', 'BB', 'AD', 'AA', 'AB', 'AA', 'AB', 'AD', 'AD', 'AE', 'AA', 'AA', 'DA', 'BA', 'DB', 'AB', 'DA', 'DA', 'CA', 'AA', 'AA', 'CA', 'DA', 'EC', 'DC', 'BA', 'AC', 'AD', 'BE', 'AC', 'DB', 'DB', 'AB', 'AC', 'AB', 'EC', 'AA', 'DA', 'AA', 'AA', 'CA', 'AB', 'CB', 'AA', 'DA', 'BB', 'EB', 'AA', 'CD', 'AC', 'AA', 'AD', 'BB', 'AA', 'AA', 'AE', 'BB', 'AA', 'BE', 'BA', 'BA', 'BE', 'AA', 'AB', 'DA', 'AA', 'AA', 'AC', 'AA', 'AB', 'BC', 'AD', 'AA', 'AA', 'AC']
['M', 2] ['AB', 'AA', 'DB', 'AC', 'CA', 'AA', 'BC', 'CB', 'AE', 'AA', 'AA', 'DB', 'AB', 'CC', 'BE', 'AC', 'AA', 'BA', 'BC', 'CC', 'AA', 'AB', 'AA', 'CD', 'BE', 'BA', 'BB', 'AD', 'AA', 'AE', 'AA', 'AA', 'BB', 'AB', 'AE', 'AA', 'AB', 'DA', 'AB', 'DB', 'AB', 'DA', 'BC', 'AA', 'CA', 'DA', 'CA', 'DA', 'EC', 'DC', 'CA', 'AA', 'AD', 'BE', 'AC', 'BB', 'AA', 'AB', 'AA', 'BB', 'EA', 'BA', 'DA', 'BA', 'AA', 'AA', 'AA', 'CA', 'AA', 'DA', 'AB', 'EB', 'AA', 'EA', 'AC', 'CA', 'BA', 'AB', 'AA', 'BA', 'AE', 'BC', 'BC', 'BE', 'BB', 'AA', 'AD', 'AB', 'AA', 'CA', 'AA', 'AB', 'AA', 'AC', 'AB', 'BA', 'AD', 'AA', 'AA', 'AC']
['M', 2] ['AB', 'AA', 'DB', 'AC', 'CA', 'AA', 'AC', 'AB', 'AA', 'AA', 'AC', 'DB', 'AB', 'CC', 'BE', 'AB', 'AB', 'BA', 'AA', 'CB', 'AA', 'AB', 'AA', 'CD', 'BE', 'BA', 'AB', 'AD', 'AC', 'AE', 'AA', 'AA', 'BB', 'AD', 'AB', 'AB', 'AA', 'EC', 'AB', 'DB', 'AB', 'AA', 'DA', 'CA', 'CA', 'AA', 'CA', 'DA', 'EC', 'DC', 'BA', 'AA', 'AA', 'BE', 'AC', 'BB', 'AB', 'AA', 'AC', 'AB', 'EC', 'AA', 'DA', 'AA', 'AA', 'AA', 'AA', 'CB', 'AB', 'DA', 'AB', 'EB', 'AA', 'ED', 'AC', 'CA', 'AA', 'AB', 'AA', 'BA', 'AC', 'AC', 'BC', 'BE', 'BB', 'BA', 'AE', 'AB', 'AA', 'DA', 'AA', 'AA', 'AA', 'CC', 'AB', 'CA', 'AE', 'AE', 'AA', 'AC']
['F', 2] ['AA', 'BD', 'AB', 'AD', 'CB', 'AA', 'AA', 'CA', 'AC', 'AA', 'AA', 'AB', 'AB', 'CB', 'BB', 'BA', 'AA', 'BB', 'AC', 'BA', 'AA', 'AD', 'AC', 'CA', 'BC', 'AA', 'BB', 'AA', 'BA', 'AA', 'AB', 'AA', 'BB', 'AA', 'AA', 'AA', 'AA', 'EC', 'AC', 'DA', 'AB', 'AA', 'BC', 'CA', 'AB', 'DA', 'CA', 'DA', 'AB', 'DA', 'CA', 'AB', 'AB', 'BA', 'AD', 'BB', 'AD', 'AA', 'AB', 'AD', 'EB', 'AA', 'DB', 'AB', 'AA', 'AE', 'AA', 'CB', 'AC', 'DA', 'AB', 'EA', 'AA', 'EB', 'EA', 'CB', 'AB', 'AA', 'AB', 'AA', 'AB', 'AC', 'BA', 'BE', 'BE', 'BC', 'BA', 'AA', 'AA', 'DA', 'AA', 'AA', 'AA', 'CB', 'AA', 'BA', 'AA', 'AC', 'AA', 'AA']
['M', 2] ['AC', 'BC', 'AB', 'AD', 'CB', 'AA', 'AA', 'CA', 'AC', 'AB', 'AA', 'AB', 'AB', 'CB', 'BB', 'BA', 'AA', 'BC', 'AC', 'CA', 'AA', 'AD', 'BD', 'AA', 'AB', 'AA', 'BA', 'AC', 'AE', 'AB', 'AA', 'AB', 'BB', 'AE', 'AB', 'AA', 'AA', 'EC', 'AC', 'BA', 'AB', 'AA', 'BC', 'AC', 'CB', 'DB', 'CC', 'DA', 'EA', 'DA', 'BB', 'BB', 'AB', 'BA', 'AD', 'BE', 'AA', 'AB', 'AC', 'BA', 'EE', 'AE', 'DB', 'BA', 'AB', 'AE', 'AB', 'CB', 'AA', 'DC', 'AB', 'EB', 'AA', 'EB', 'AA', 'AB', 'BC', 'AB', 'AB', 'AA', 'AD', 'BC', 'BA', 'BE', 'BE', 'BC', 'BA', 'AA', 'AA', 'DD', 'AA', 'AB', 'AA', 'CB', 'AA', 'BC', 'AA', 'AC', 'AA', 'AD']
['F', 2] ['AC', 'AC', 'DB', 'AA', 'CB', 'CA', 'BA', 'AA', 'AC', 'BB', 'AD', 'DC', 'AB', 'CA', 'BA', 'BA', 'AA', 'BC', 'AC', 'CA', 'AA', 'AB', 'BD', 'CB', 'BC', 'AA', 'AB', 'AC', 'AE', 'AB', 'AB', 'AB', 'BA', 'AA', 'AA', 'AA', 'AC', 'EC', 'BC', 'BA', 'AB', 'DA', 'BA', 'CA', 'AB', 'DA', 'CA', 'AA', 'AB', 'DA', 'CB', 'AB', 'AB', 'BB', 'AD', 'DB', 'AD', 'AB', 'AC', 'AA', 'EB', 'BA', 'DB', 'BA', 'AA', 'CC', 'AB', 'DB', 'AC', 'DC', 'AB', 'EA', 'AA', 'EB', 'AA', 'CB', 'AC', 'AA', 'AA', 'AC', 'AB', 'BC', 'AA', 'BA', 'BE', 'BC', 'BA', 'AA', 'AA', 'CA', 'AA', 'AB', 'AA', 'CB', 'AA', 'BA', 'AA', 'AA', 'AB', 'AA']
['F', 2] ['AB', 'AA', 'AB', 'BB', 'AB', 'AC', 'AB', 'AC', 'CB', 'EA', 'AB', 'BB', 'BA', 'DA', 'AB', 'AE', 'BA', 'AB', 'AB', 'AA', 'AC', 'CA', 'CA', 'AB', 'BB', 'AA', 'CB', 'BB', 'BB', 'AD', 'EA', 'AB', 'AA', 'CA', 'AB', 'AB', 'BB', 'AB', 'AD', 'AC', 'DA', 'AC', 'AA', 'DA', 'AA', 'AA', 'AA', 'CA', 'AC', 'CA', 'AE', 'AE', 'BA', 'AA', 'AC', 'AB', 'EA', 'AC', 'BA', 'BA', 'AB', 'AA', 'AB', 'AA', 'BC', 'AA', 'AA', 'BA', 'AB', 'AA', 'AD', 'AC', 'BB', 'BA', 'BC', 'AB', 'CA', 'DA', 'DA', 'AD', 'AA', 'AA', 'AB', 'AC', 'BA', 'AB', 'BB', 'AB', 'CB', 'BB', 'AA', 'AA', 'BA', 'DA', 'AA', 'EA', 'DA', 'AA', 'CD', 'AD']
['F', 2] ['AA', 'AD', 'BB', 'BB', 'AB', 'AA', 'AB', 'AD', 'BB', 'EA', 'AB', 'BB', 'BA', 'EB', 'AB', 'AA', 'BB', 'CB', 'BB', 'AA', 'AC', 'CA', 'CA', 'AA', 'BB', 'DC', 'CB', 'AB', 'BB', 'AA', 'CA', 'AB', 'AA', 'AA', 'AB', 'AB', 'DB', 'AB', 'AC', 'AB', 'DA', 'AC', 'AA', 'DA', 'AC', 'AA', 'AA', 'BA', 'AD', 'AB', 'AA', 'AA', 'BA', 'AA', 'AA', 'AB', 'BB', 'BA', 'BA', 'BA', 'AA', 'EA', 'AB', 'AD', 'BC', 'AA', 'AA', 'AA', 'AA', 'AB', 'AC', 'AB', 'CD', 'BA', 'BC', 'AB', 'AA', 'CA', 'AA', 'BB', 'AA', 'AA', 'AB', 'AA', 'BA', 'AB', 'AB', 'AB', 'AC', 'AB', 'BA', 'AA', 'EA', 'DA', 'AA', 'EC', 'DA', 'AA', 'AA', 'ED']
['F', 2] ['AB', 'AA', 'BA', 'BB', 'AB', 'AA', 'AB', 'AD', 'BB', 'EA', 'AB', 'BB', 'CA', 'EA', 'AB', 'AE', 'BA', 'AB', 'AB', 'AA', 'AC', 'CA', 'EA', 'AB', 'BB', 'AC', 'AA', 'AB', 'BB', 'BD', 'CA', 'AB', 'AA', 'AA', 'BB', 'AB', 'DB', 'AB', 'AD', 'AC', 'DA', 'AA', 'AA', 'EA', 'AA', 'AB', 'AA', 'CA', 'AD', 'CA', 'AE', 'AA', 'BC', 'AB', 'AA', 'AB', 'EA', 'BA', 'BA', 'AD', 'AB', 'AA', 'CD', 'AA', 'AC', 'AA', 'AA', 'BA', 'AB', 'AB', 'AC', 'AB', 'BB', 'BA', 'BA', 'AB', 'AA', 'DA', 'AA', 'BB', 'AC', 'BA', 'AA', 'AA', 'BA', 'AA', 'AB', 'AB', 'AB', 'AB', 'AA', 'AA', 'BA', 'DB', 'AA', 'CC', 'AA', 'AB', 'CA', 'AD']
['M', 2] ['BA', 'BA', 'AB', 'AA', 'AA', 'AA', 'AB', 'AA', 'CA', 'BA', 'AD', 'BB', 'AB', 'BC', 'BA', 'CB', 'AB', 'BC', 'BB', 'CB', 'AA', 'AB', 'ED', 'CD', 'BA', 'CA', 'DC', 'AA', 'AC', 'EA', 'AA', 'BA', 'AC', 'BD', 'AE', 'AA', 'AB', 'AC', 'BB', 'DB', 'AB', 'AA', 'BE', 'AA', 'CA', 'AA', 'AD', 'AA', 'AA', 'CA', 'BA', 'AA', 'AA', 'CD', 'BC', 'AA', 'AB', 'AD', 'AD', 'BC', 'AC', 'CC', 'CA', 'DA', 'BB', 'BA', 'AA', 'BB', 'BB', 'AB', 'BB', 'BD', 'EB', 'AA', 'BC', 'AA', 'CB', 'AB', 'BA', 'AA', 'AC', 'BC', 'CA', 'CC', 'BB', 'BA', 'AB', 'CA', 'BB', 'AA', 'AA', 'AB', 'AC', 'DA', 'AC', 'AC', 'AD', 'CA', 'BE', 'CC']
['F', 2] ['AB', 'BC', 'BA', 'AA', 'AA', 'AA', 'AB', 'CA', 'DA', 'BB', 'AD', 'BA', 'AB', 'BC', 'BA', 'CC', 'AA', 'BA', 'BC', 'AC', 'AA', 'AB', 'ED', 'CD', 'BE', 'BA', 'DC', 'CA', 'AC', 'EA', 'AA', 'BA', 'AB', 'BA', 'AB', 'AA', 'AA', 'AA', 'AB', 'DB', 'AA', 'BA', 'BA', 'AA', 'CA', 'AA', 'AD', 'AA', 'AA', 'CA', 'AA', 'AC', 'BD', 'AD', 'BC', 'AA', 'AB', 'AD', 'AD', 'BB', 'AC', 'CC', 'BA', 'DA', 'BB', 'CA', 'AA', 'AB', 'BA', 'AB', 'BB', 'AD', 'CB', 'ED', 'BC', 'AA', 'CA', 'AB', 'AA', 'AA', 'AC', 'BB', 'CA', 'CC', 'BB', 'BA', 'AC', 'AB', 'BA', 'AA', 'AB', 'CB', 'BC', 'DC', 'AC', 'AB', 'AE', 'CA', 'AE', 'CC']
['M', 2] ['AB', 'BA', 'AA', 'AC', 'AA', 'AA', 'AB', 'CA', 'DA', 'BA', 'AD', 'BA', 'AB', 'AC', 'BA', 'EC', 'AA', 'BA', 'BC', 'AC', 'AA', 'AB', 'ED', 'CD', 'BE', 'CB', 'DC', 'AA', 'AA', 'EA', 'AA', 'AA', 'AB', 'BD', 'AB', 'AB', 'AB', 'AA', 'BB', 'DB', 'AB', 'AA', 'BA', 'AA', 'CA', 'AC', 'AB', 'AB', 'AC', 'CD', 'AA', 'AA', 'BD', 'CD', 'BC', 'AA', 'AA', 'AD', 'AD', 'BB', 'AC', 'CC', 'CA', 'DA', 'BB', 'BA', 'AB', 'AB', 'BB', 'AB', 'BB', 'AD', 'CB', 'AA', 'CA', 'AB', 'CA', 'AA', 'BA', 'CA', 'AC', 'BB', 'CA', 'CB', 'BA', 'BC', 'AC', 'AB', 'BB', 'AA', 'AA', 'CA', 'BC', 'BC', 'AC', 'AC', 'AD', 'CA', 'BA', 'CC']
['M', 2] ['AA', 'EA', 'AB', 'AA', 'AC', 'AB', 'AA', 'CD', 'CE', 'BB', 'AC', 'CA', 'AB', 'BA', 'BB', 'CB', 'AA', 'BC', 'DB', 'AC', 'AA', 'AB', 'EA', 'CB', 'CA', 'CA', 'DB', 'CB', 'AB', 'EB', 'AB', 'BB', 'AA', 'BB', 'AB', 'AA', 'AA', 'CB', 'BD', 'DC', 'AC', 'AA', 'BC', 'AA', 'BA', 'AA', 'AA', 'AA', 'AC', 'CA', 'BC', 'AE', 'AA', 'AA', 'BB', 'AB', 'AB', 'AA', 'AC', 'BC', 'AB', 'CA', 'CD', 'DA', 'BA', 'BA', 'AC', 'BA', 'BB', 'AB', 'AB', 'BB', 'CB', 'AA', 'CA', 'AA', 'CA', 'AD', 'AB', 'AB', 'AA', 'BA', 'CB', 'CA', 'BB', 'AB', 'AB', 'CD', 'BA', 'AB', 'BB', 'CA', 'BA', 'DB', 'AC', 'AA', 'AE', 'CB', 'BA', 'CD']
['M', 2] ['BA', 'BB', 'AB', 'AA', 'AB', 'AB', 'AB', 'AD', 'CB', 'BB', 'AC', 'CA', 'AA', 'BA', 'BB', 'CA', 'AB', 'AA', 'BB', 'AA', 'AB', 'AA', 'EC', 'CB', 'BA', 'CC', 'AA', 'CB', 'AB', 'EB', 'AA', 'AB', 'AC', 'BB', 'BB', 'AA', 'AB', 'AC', 'AD', 'DC', 'AC', 'AA', 'BC', 'AA', 'CA', 'AA', 'AB', 'AA', 'AC', 'CA', 'AB', 'AE', 'AA', 'AA', 'BC', 'AA', 'AB', 'AE', 'AC', 'BC', 'AB', 'CA', 'CD', 'DA', 'BA', 'CB', 'AA', 'BA', 'BB', 'AB', 'BC', 'BA', 'EB', 'AA', 'BA', 'AA', 'CA', 'AD', 'BB', 'CB', 'AA', 'BA', 'CA', 'CC', 'BD', 'AB', 'AB', 'CA', 'BA', 'AA', 'BB', 'AA', 'BA', 'DA', 'AA', 'AC', 'AE', 'CB', 'BA', 'CD']
['M', 2] ['BA', 'BB', 'AB', 'AB', 'AC', 'CA', 'AB', 'AD', 'CE', 'BA', 'AD', 'CA', 'AA', 'BA', 'BA', 'EA', 'AA', 'BA', 'DB', 'CA', 'AB', 'AB', 'DA', 'CB', 'CA', 'CA', 'AA', 'AB', 'AA', 'ED', 'AB', 'BB', 'EA', 'BA', 'BB', 'AB', 'AB', 'AB', 'BD', 'DC', 'AA', 'AA', 'BC', 'AA', 'CA', 'AA', 'AB', 'AB', 'AC', 'CA', 'AB', 'AE', 'BD', 'AA', 'BC', 'AA', 'AA', 'AE', 'AC', 'BC', 'AB', 'CA', 'BD', 'DB', 'BB', 'BA', 'AC', 'AA', 'BB', 'AA', 'BC', 'BB', 'CB', 'EA', 'CA', 'AB', 'AA', 'AD', 'BA', 'AB', 'AA', 'BA', 'CA', 'CC', 'BD', 'AB', 'DB', 'CD', 'CA', 'AB', 'BB', 'CA', 'BA', 'BB', 'AC', 'AA', 'AA', 'CB', 'BA', 'CA']
