['F', 7] ['AA', 'BA', 'DA', 'AA', 'CC', 'AC', 'BA', 'CA', 'AA', 'AB', 'AA', 'AD', 'AA', 'CC', 'BB', 'AB', 'AA', 'BB', 'BA', 'CB', 'AA', 'AA', 'BA', 'CA', 'BA', 'AB', 'BA', 'AA', 'AB', 'AA', 'AA', 'AA', 'BA', 'AA', 'AA', 'AA', 'AA', 'ED', 'BA', 'DB', 'AA', 'AD', 'BD', 'CA', 'CA', 'DA', 'CC', 'DA', 'AE', 'DD', 'CB', 'AB', 'AA', 'BB', 'AA', 'BD', 'AD', 'AA', 'AA', 'AB', 'EE', 'AB', 'DD', 'AB', 'AA', 'AC', 'AB', 'CD', 'AA', 'DB', 'AB', 'EA', 'AA', 'EC', 'AE', 'CA', 'AB', 'AB', 'AA', 'AB', 'AA', 'BA', 'AB', 'BB', 'BB', 'BA', 'AB', 'AA', 'AC', 'DC', 'AA', 'AA', 'AA', 'AC', 'AA', 'BC', 'AA', 'AA', 'AA', 'AA']
['F', 4] ['AA', 'BB', 'AA', 'AA', 'AC', 'AC', 'AC', 'BC', 'AA', 'BB', 'AC', 'AC', 'AB', 'AB', 'AA', 'AA', 'BA', 'AA', 'BE', 'CA', 'BA', 'BA', 'BA', 'BA', 'BA', 'AB', 'AA', 'AA', 'AA', 'EC', 'BB', 'CA', 'DB', 'AA', 'AB', 'AA', 'AB', 'EA', 'AB', 'CC', 'AB', 'DB', 'CC', 'CA', 'AB', 'CA', 'EA', 'AC', 'AA', 'AD', 'EA', 'CA', 'AA', 'CA', 'DA', 'BC', 'BA', 'AA', 'DA', 'AC', 'BB', 'CB', 'BB', 'AA', 'BC', 'DA', 'AD', 'AB', 'AA', 'AB', 'BA', 'EA', 'BB', 'AA', 'AA', 'AB', 'AA', 'AA', 'AA', 'BB', 'BE', 'AA', 'AA', 'EA', 'BB', 'AD', 'BA', 'AB', 'CA', 'BA', 'AA', 'DA', 'CD', 'AA', 'AB', 'BB', 'AB', 'AB', 'AE', 'AA']
['M', 4] ['AC', 'BA', 'AA', 'AC', 'AB', 'AA', 'AA', 'BB', 'AB', 'BA', 'AA', 'AD', 'AB', 'AA', 'AA', 'AC', 'BB', 'BA', 'BB', 'DA', 'BB', 'BB', 'BB', 'BA', 'AA', 'AA', 'AA', 'AA', 'AC', 'CA', 'BA', 'CD', 'DC', 'AA', 'AB', 'AA', 'AA', 'BD', 'AD', 'AB', 'AA', 'DA', 'BA', 'CA', 'AC', 'CA', 'EA', 'AE', 'AA', 'BC', 'EB', 'DA', 'AB', 'CB', 'EC', 'BB', 'AA', 'BA', 'DB', 'AC', 'BB', 'CE', 'BA', 'AA', 'AC', 'DC', 'AA', 'AC', 'AB', 'AD', 'BA', 'DA', 'BA', 'BA', 'AA', 'AA', 'AC', 'BB', 'AA', 'CD', 'CE', 'AE', 'AA', 'BA', 'BA', 'AA', 'BA', 'AA', 'CD', 'BC', 'AA', 'AA', 'AA', 'AA', 'AB', 'AA', 'AA', 'AC', 'AA', 'AA']
['F', 4] ['AC', 'BB', 'AB', 'AC', 'AB', 'AA', 'AA', 'BB', 'AB', 'BA', 'AA', 'AC', 'AA', 'AA', 'AA', 'AA', 'BB', 'BA', 'BC', 'DA', 'BA', 'BA', 'BB', 'BA', 'BA', 'AA', 'AA', 'AA', 'AC', 'EA', 'BA', 'CD', 'DC', 'AA', 'BB', 'AA', 'BA', 'BD', 'AD', 'AB', 'AA', 'BA', 'CA', 'CA', 'AC', 'CA', 'EB', 'AE', 'AA', 'AA', 'EA', 'CA', 'AB', 'BB', 'EC', 'BB', 'AA', 'AA', 'DB', 'AC', 'BA', 'DE', 'BA', 'AA', 'AC', 'DB', 'AA', 'AC', 'AB', 'DB', 'BB', 'DA', 'BD', 'AA', 'AA', 'AA', 'AC', 'BB', 'AA', 'BB', 'CE', 'AE', 'AA', 'EA', 'BD', 'AA', 'BA', 'AA', 'AD', 'BC', 'AA', 'AA', 'AB', 'AA', 'AA', 'BD', 'AB', 'AC', 'AC', 'BB']
['F', 4] ['AC', 'BB', 'AB', 'AC', 'AA', 'AA', 'AA', 'BB', 'AB', 'BB', 'AA', 'AC', 'AB', 'AA', 'AA', 'AA', 'BB', 'BA', 'BB', 'CA', 'BB', 'BB', 'BB', 'BA', 'AB', 'AA', 'BA', 'AB', 'AC', 'CA', 'BA', 'AA', 'DC', 'AA', 'AB', 'AA', 'AA', 'EA', 'AD', 'AB', 'AA', 'DA', 'CA', 'AC', 'AC', 'CA', 'DB', 'AA', 'AA', 'BC', 'CA', 'CA', 'CA', 'CB', 'EC', 'BB', 'BA', 'AA', 'DB', 'AC', 'BA', 'DB', 'AA', 'AA', 'BD', 'DB', 'AA', 'AC', 'AB', 'DB', 'BA', 'DA', 'BA', 'BA', 'AB', 'AA', 'AC', 'AB', 'AA', 'CB', 'BD', 'AE', 'AA', 'EA', 'BD', 'AA', 'BA', 'AA', 'AA', 'AA', 'BA', 'AA', 'CA', 'AA', 'AA', 'AA', 'AB', 'AA', 'AA', 'BA']
['M', 4] ['CA', 'AA', 'AB', 'AA', 'AA', 'AB', 'AC', 'AA', 'BA', 'AB', 'AA', 'BB', 'BD', 'CA', 'AA', 'CA', 'DB', 'BA', 'AA', 'AA', 'AA', 'AA', 'BE', 'AA', 'AB', 'BA', 'AA', 'AA', 'BB', 'DA', 'AA', 'AA', 'BB', 'BB', 'AA', 'AA', 'AA', 'CD', 'AB', 'EA', 'CA', 'EB', 'AA', 'BA', 'DA', 'BB', 'AB', 'DA', 'CA', 'AB', 'BA', 'EB', 'CB', 'AE', 'BB', 'AA', 'AA', 'BA', 'BA', 'AA', 'BC', 'AA', 'CA', 'AC', 'EE', 'CB', 'AB', 'EA', 'AC', 'BA', 'AA', 'AA', 'AA', 'CA', 'DA', 'ED', 'CA', 'AA', 'BB', 'AC', 'AA', 'EA', 'AA', 'BA', 'AB', 'CA', 'CC', 'AA', 'DA', 'BA', 'CE', 'AA', 'AA', 'AA', 'BD', 'AA', 'AA', 'AA', 'CA', 'CA']
['F', 4] ['CA', 'AA', 'AB', 'AA', 'BA', 'AA', 'AC', 'CB', 'AA', 'AA', 'AA', 'DB', 'BD', 'CA', 'AA', 'CA', 'AB', 'AA', 'BA', 'AC', 'AB', 'AA', 'BB', 'AA', 'AB', 'BA', 'AA', 'AA', 'BA', 'DA', 'CA', 'AA', 'BA', 'AC', 'AA', 'BA', 'AA', 'CD', 'AB', 'EA', 'AB', 'CB', 'AA', 'BA', 'DA', 'CB', 'AB', 'DA', 'CA', 'AA', 'AB', 'EA', 'DB', 'BE', 'BB', 'AA', 'AD', 'BA', 'BA', 'AA', 'AD', 'AA', 'AA', 'AA', 'EB', 'CB', 'AB', 'AA', 'BC', 'DA', 'CA', 'AA', 'AA', 'CA', 'BB', 'EA', 'AA', 'AA', 'BB', 'AC', 'AE', 'EA', 'AA', 'BA', 'AB', 'CA', 'CC', 'AA', 'DD', 'BA', 'AE', 'AA', 'AA', 'BA', 'BD', 'AA', 'BD', 'DA', 'CA', 'CE']
['F', 4] ['CA', 'AA', 'BB', 'AA', 'AA', 'AA', 'AC', 'CA', 'AA', 'AA', 'AA', 'BB', 'AE', 'CA', 'AA', 'CA', 'DD', 'BA', 'AA', 'AC', 'AA', 'AA', 'BB', 'AB', 'AA', 'AC', 'AA', 'AA', 'BB', 'BA', 'AA', 'AA', 'BB', 'BC', 'AA', 'BA', 'AA', 'CD', 'AB', 'EA', 'CB', 'CB', 'AA', 'AA', 'DA', 'CB', 'AB', 'DA', 'BA', 'AA', 'AB', 'EA', 'CA', 'BC', 'BB', 'AB', 'AA', 'BB', 'BA', 'BA', 'BC', 'AA', 'AA', 'AA', 'EE', 'AA', 'AA', 'AA', 'BA', 'BA', 'AA', 'AA', 'CA', 'CA', 'DB', 'ED', 'AA', 'BA', 'AB', 'AC', 'AA', 'CA', 'AA', 'BA', 'AA', 'CA', 'CC', 'AA', 'DD', 'BD', 'CE', 'AA', 'AA', 'BA', 'BD', 'AA', 'AA', 'DB', 'AA', 'CE']
['F', 4] ['CA', 'AA', 'BB', 'EA', 'AA', 'AA', 'AC', 'AB', 'AA', 'AB', 'AA', 'BA', 'BB', 'CC', 'BB', 'CA', 'DA', 'AA', 'BA', 'AA', 'AA', 'AA', 'BA', 'AB', 'AD', 'AB', 'AA', 'AA', 'BB', 'BA', 'AA', 'AA', 'BA', 'AC', 'AA', 'AC', 'AA', 'CA', 'AA', 'BA', 'CB', 'CA', 'CC', 'BA', 'AB', 'CA', 'AA', 'EA', 'CA', 'AD', 'BA', 'EA', 'DB', 'BB', 'BA', 'AC', 'AA', 'BA', 'BD', 'AB', 'BA', 'AA', 'CA', 'AA', 'CC', 'AA', 'BA', 'AC', 'AE', 'DA', 'CA', 'AB', 'AC', 'CB', 'BA', 'DD', 'CA', 'AA', 'BB', 'AC', 'AA', 'CC', 'DC', 'AA', 'AA', 'BA', 'AB', 'AB', 'DD', 'BD', 'CA', 'BA', 'AB', 'BB', 'BA', 'AB', 'AC', 'DB', 'CA', 'CD']
['M', 4] ['CA', 'AA', 'BC', 'AA', 'BA', 'AA', 'AB', 'AB', 'AA', 'AB', 'AB', 'BB', 'BB', 'CC', 'AB', 'CA', 'AA', 'AA', 'AA', 'AA', 'AA', 'AB', 'BB', 'AB', 'AC', 'BB', 'AB', 'AA', 'BB', 'DB', 'CA', 'AA', 'BA', 'BA', 'AB', 'BB', 'AD', 'CA', 'AA', 'EA', 'CB', 'EA', 'CC', 'BA', 'DB', 'BB', 'AA', 'EA', 'BB', 'AB', 'BA', 'EA', 'CB', 'AA', 'BA', 'AC', 'AA', 'BA', 'BA', 'AB', 'BA', 'AE', 'CA', 'AC', 'EA', 'AA', 'AA', 'EB', 'AE', 'BA', 'AB', 'AB', 'AC', 'CA', 'BA', 'DD', 'CB', 'BA', 'AA', 'AC', 'AA', 'CC', 'DC', 'BA', 'AA', 'CC', 'CB', 'AB', 'DA', 'BD', 'CA', 'BA', 'AB', 'BC', 'BA', 'AB', 'BB', 'AB', 'AA', 'CC']
['M', 4] ['CA', 'AA', 'BC', 'AA', 'AA', 'AB', 'AC', 'CA', 'AA', 'AA', 'AA', 'BA', 'BB', 'CC', 'BB', 'CA', 'DA', 'BA', 'BB', 'AA', 'AA', 'AB', 'BA', 'AC', 'AD', 'BB', 'EA', 'AA', 'BB', 'BA', 'CA', 'AA', 'BA', 'AC', 'AA', 'AC', 'AD', 'CA', 'AA', 'EA', 'CA', 'EA', 'CC', 'BA', 'AB', 'BB', 'AA', 'DA', 'CA', 'AD', 'AA', 'EA', 'CB', 'BA', 'BA', 'AC', 'AA', 'BA', 'BA', 'BA', 'BA', 'AA', 'CA', 'AC', 'EA', 'CA', 'BA', 'EB', 'BE', 'BA', 'AB', 'AA', 'CB', 'CB', 'BA', 'DD', 'AB', 'BA', 'BB', 'AC', 'AA', 'CC', 'DC', 'AA', 'AA', 'CC', 'AB', 'AB', 'DA', 'BE', 'AA', 'AA', 'AB', 'AC', 'BA', 'AB', 'BB', 'AB', 'AA', 'BD']
['F', 4] ['CA', 'AC', 'BB', 'EA', 'BA', 'AB', 'AB', 'AA', 'BA', 'AA', 'AA', 'BA', 'BB', 'AA', 'BC', 'CA', 'DA', 'AA', 'BA', 'AA', 'AA', 'AB', 'BB', 'AB', 'AD', 'AA', 'AB', 'AA', 'BA', 'BC', 'AA', 'AB', 'BD', 'BB', 'AB', 'BA', 'AA', 'DB', 'AA', 'EA', 'AA', 'CB', 'AA', 'BB', 'DB', 'CB', 'AD', 'DB', 'BE', 'AC', 'AA', 'EB', 'CB', 'BA', 'BA', 'AA', 'AA', 'BB', 'BA', 'BB', 'AC', 'AA', 'CA', 'AD', 'CB', 'CD', 'AA', 'EA', 'BA', 'BA', 'AA', 'AB', 'AC', 'CA', 'BA', 'DA', 'AA', 'AA', 'BA', 'AB', 'AB', 'CD', 'DA', 'AA', 'AA', 'BD', 'AB', 'AC', 'BA', 'BD', 'AA', 'BD', 'AB', 'BB', 'BA', 'AB', 'AD', 'DC', 'CC', 'CE']
['M', 4] ['CB', 'AC', 'BB', 'AB', 'AA', 'AB', 'AB', 'AA', 'BA', 'AA', 'AA', 'BA', 'AB', 'CA', 'BB', 'CA', 'DA', 'AA', 'BC', 'AA', 'AA', 'AD', 'BB', 'AA', 'AD', 'AA', 'AB', 'AA', 'BA', 'BC', 'AA', 'AA', 'BC', 'BC', 'AA', 'BB', 'AA', 'DB', 'AB', 'EA', 'AA', 'EB', 'AA', 'BA', 'AA', 'CA', 'AA', 'EA', 'CE', 'AC', 'BA', 'EB', 'CB', 'BA', 'BA', 'AA', 'AB', 'BB', 'BA', 'BC', 'AC', 'AA', 'CB', 'AD', 'EB', 'CA', 'AA', 'EA', 'AB', 'BB', 'AC', 'AC', 'CA', 'CA', 'BA', 'EA', 'CE', 'AA', 'AB', 'AB', 'AA', 'EA', 'AA', 'AA', 'AA', 'CD', 'AA', 'AC', 'BA', 'BA', 'CA', 'AD', 'AB', 'BB', 'BA', 'AA', 'AD', 'AC', 'CC', 'BC']
['M', 4] ['CB', 'AC', 'AB', 'AA', 'BA', 'AB', 'AB', 'AA', 'BA', 'AA', 'AA', 'DA', 'BB', 'AA', 'AC', 'CB', 'DA', 'AC', 'AA', 'AA', 'AA', 'AD', 'BB', 'AA', 'AD', 'BB', 'EB', 'AA', 'BA', 'BC', 'AA', 'AA', 'BD', 'BB', 'AA', 'BB', 'AA', 'CD', 'AA', 'BA', 'CB', 'EB', 'AA', 'BA', 'DA', 'CB', 'AD', 'DB', 'CE', 'AC', 'BA', 'EB', 'CB', 'AA', 'BA', 'AA', 'AA', 'BB', 'BA', 'AC', 'BC', 'AA', 'CA', 'AD', 'EB', 'AA', 'BA', 'AA', 'BB', 'DA', 'AA', 'AB', 'AC', 'CA', 'DA', 'EA', 'CA', 'AA', 'AB', 'AB', 'AA', 'CD', 'AA', 'BA', 'AA', 'BD', 'CA', 'AC', 'DA', 'BA', 'CA', 'BA', 'AB', 'AE', 'BA', 'AA', 'BD', 'DC', 'CC', 'CC']
['F', 4] ['CA', 'AA', 'BA', 'EC', 'BA', 'AA', 'AB', 'AB', 'AA', 'AA', 'AD', 'BB', 'AB', 'AC', 'AA', 'CA', 'AA', 'BA', 'BA', 'AB', 'AA', 'AC', 'BA', 'AD', 'AE', 'BA', 'AC', 'AA', 'BC', 'DE', 'CA', 'AA', 'BC', 'BE', 'AB', 'AB', 'AB', 'CA', 'AB', 'EA', 'CA', 'EA', 'CA', 'BA', 'AA', 'CA', 'AD', 'DA', 'CC', 'AD', 'AA', 'CA', 'CA', 'BD', 'BC', 'AA', 'AA', 'BB', 'BD', 'BE', 'BC', 'AB', 'CA', 'AA', 'EA', 'CA', 'AB', 'AB', 'BB', 'DA', 'AB', 'AB', 'AA', 'CD', 'DA', 'DA', 'CA', 'BB', 'AA', 'AA', 'AB', 'CC', 'AC', 'BE', 'AA', 'BA', 'AE', 'AB', 'DA', 'BA', 'CB', 'AB', 'AC', 'AA', 'BA', 'AA', 'BD', 'DA', 'AB', 'CB']
['M', 4] ['CB', 'AA', 'BA', 'EC', 'BA', 'AA', 'AC', 'CA', 'BA', 'AA', 'AA', 'BB', 'AB', 'AC', 'AA', 'CA', 'DA', 'AC', 'AB', 'AB', 'AA', 'AC', 'BA', 'AD', 'AE', 'BA', 'AC', 'AB', 'BD', 'DE', 'AA', 'AA', 'BC', 'AD', 'AB', 'AB', 'AB', 'CA', 'AB', 'EB', 'CB', 'EA', 'AA', 'AA', 'AA', 'CA', 'AD', 'DA', 'BC', 'AD', 'BA', 'CA', 'CA', 'AE', 'BC', 'AA', 'AA', 'BD', 'BA', 'BB', 'AC', 'AB', 'CA', 'AA', 'EB', 'CA', 'BB', 'EC', 'AB', 'BA', 'AB', 'AB', 'AA', 'CD', 'BA', 'DA', 'CB', 'BB', 'BA', 'AA', 'AB', 'EB', 'AA', 'AB', 'AA', 'CA', 'AE', 'AB', 'DA', 'BA', 'AA', 'BB', 'AC', 'BC', 'BA', 'AA', 'BD', 'DA', 'CB', 'CB']
['M', 4] ['CA', 'AA', 'BB', 'AC', 'AA', 'AA', 'AC', 'AB', 'BA', 'AB', 'AD', 'BB', 'BB', 'AC', 'BA', 'CA', 'DA', 'BA', 'BB', 'AB', 'AA', 'AB', 'BA', 'AD', 'AE', 'BA', 'EC', 'AB', 'BD', 'DA', 'CA', 'AA', 'BC', 'BD', 'AB', 'BB', 'AB', 'CA', 'AB', 'EB', 'AA', 'EA', 'AA', 'AA', 'DA', 'BA', 'AD', 'DA', 'BC', 'AD', 'AA', 'EA', 'CA', 'BE', 'BD', 'AA', 'AA', 'BB', 'BD', 'AB', 'AC', 'AA', 'AA', 'AA', 'EA', 'CA', 'BB', 'EB', 'BA', 'DA', 'AB', 'AD', 'AB', 'AD', 'DA', 'DA', 'CB', 'AB', 'BA', 'AA', 'AB', 'EB', 'AA', 'AE', 'AA', 'BA', 'AC', 'AB', 'DA', 'BA', 'CB', 'BC', 'AC', 'BC', 'BB', 'AB', 'AD', 'DA', 'AB', 'CB']
['M', 4] ['CB', 'AA', 'BA', 'AE', 'AA', 'AC', 'AB', 'AA', 'BC', 'AA', 'AA', 'BA', 'AA', 'AD', 'BB', 'CA', 'DB', 'BA', 'BA', 'AB', 'AA', 'AB', 'BB', 'AB', 'AA', 'BB', 'AE', 'AA', 'BA', 'BA', 'CA', 'AA', 'BA', 'AC', 'AA', 'AA', 'AE', 'DE', 'AA', 'BB', 'AA', 'EA', 'AC', 'BA', 'AC', 'CB', 'AC', 'EE', 'BB', 'AA', 'AB', 'CA', 'CC', 'BB', 'BA', 'AB', 'AA', 'BA', 'BA', 'AA', 'BB', 'AA', 'AD', 'AA', 'EB', 'CA', 'AA', 'EA', 'BA', 'DB', 'AB', 'AA', 'AA', 'CC', 'DB', 'EA', 'AB', 'BA', 'BD', 'AA', 'AC', 'CD', 'AA', 'BA', 'AA', 'BA', 'AB', 'AA', 'DC', 'BC', 'CC', 'BA', 'AB', 'BB', 'BB', 'AB', 'AA', 'DB', 'CD', 'CA']
['M', 4] ['CB', 'AA', 'BA', 'AC', 'BA', 'AB', 'AB', 'CC', 'BC', 'AA', 'AA', 'BA', 'AA', 'AD', 'AB', 'CA', 'DB', 'AA', 'BA', 'AB', 'AB', 'AB', 'BA', 'AB', 'AA', 'BB', 'EE', 'AA', 'BA', 'DA', 'CA', 'AA', 'BA', 'BC', 'AA', 'AA', 'AE', 'DE', 'AA', 'EA', 'AA', 'EA', 'AC', 'AA', 'DA', 'BB', 'AB', 'DE', 'CB', 'AA', 'BB', 'EA', 'DC', 'BC', 'BA', 'AB', 'AA', 'BA', 'BA', 'BD', 'BB', 'AB', 'CA', 'AA', 'EB', 'CA', 'BA', 'EA', 'BA', 'BA', 'AA', 'AA', 'AB', 'AB', 'DB', 'EA', 'AB', 'BA', 'AD', 'AB', 'AC', 'CD', 'AA', 'BA', 'AA', 'BA', 'AB', 'AA', 'DA', 'BA', 'CC', 'BA', 'AB', 'BB', 'BC', 'AB', 'AA', 'DB', 'CD', 'CA']
['F', 4] ['CB', 'AA', 'AA', 'EC', 'AA', 'AC', 'AA', 'AA', 'BC', 'AA', 'AA', 'BA', 'BA', 'AD', 'BA', 'CA', 'AB', 'AA', 'BB', 'AB', 'AB', 'AB', 'BA', 'AB', 'AB', 'AB', 'EE', 'AA', 'BA', 'DA', 'AA', 'AA', 'BA', 'BD', 'AA', 'BA', 'AE', 'CD', 'AA', 'EB', 'CB', 'EA', 'AA', 'BA', 'DC', 'CB', 'AB', 'DB', 'CA', 'AA', 'AA', 'EA', 'CC', 'BB', 'BA', 'AB', 'AC', 'BA', 'BA', 'BD', 'BA', 'AA', 'AD', 'AA', 'EB', 'AA', 'AA', 'EA', 'AD', 'BA', 'AA', 'AC', 'AB', 'CC', 'BC', 'EB', 'CB', 'AA', 'BA', 'AB', 'AC', 'CD', 'DA', 'AA', 'AA', 'BB', 'AA', 'AA', 'BC', 'BA', 'CA', 'BA', 'AB', 'BB', 'BB', 'AB', 'AA', 'DA', 'CA', 'CA']
['F', 4] ['CA', 'AA', 'BA', 'EA', 'AA', 'AC', 'AA', 'CA', 'BA', 'AA', 'AA', 'BA', 'BE', 'AA', 'BA', 'CC', 'DA', 'BC', 'AA', 'AA', 'AA', 'AE', 'BA', 'AB', 'AA', 'AC', 'AA', 'AE', 'BB', 'BA', 'CB', 'AB', 'BA', 'BB', 'AA', 'BA', 'AB', 'DA', 'AA', 'EB', 'CA', 'CA', 'AA', 'BE', 'DA', 'BC', 'AA', 'DB', 'BB', 'AB', 'AB', 'CA', 'CC', 'AA', 'BA', 'AA', 'AB', 'BB', 'BA', 'BB', 'BA', 'AB', 'CA', 'AA', 'CA', 'CC', 'BB', 'EE', 'AA', 'DA', 'AA', 'AA', 'AB', 'AB', 'DA', 'EA', 'CD', 'AD', 'AB', 'AA', 'AA', 'EB', 'DC', 'BA', 'AB', 'BD', 'AB', 'AA', 'DA', 'BA', 'AB', 'AD', 'AA', 'BE', 'BC', 'AA', 'BA', 'DE', 'AA', 'CA']
['M', 4] ['CA', 'AA', 'BA', 'AA', 'AB', 'AC', 'AA', 'CB', 'AB', 'AA', 'AA', 'BA', 'BE', 'CA', 'AA', 'CC', 'DA', 'AC', 'BA', 'AB', 'AA', 'AE', 'BA', 'AB', 'AA', 'AC', 'AA', 'AD', 'BB', 'DA', 'CB', 'AB', 'BA', 'BA', 'AA', 'BA', 'AB', 'CA', 'AA', 'EB', 'AB', 'EA', 'AA', 'AB', 'AE', 'BC', 'AA', 'DB', 'CC', 'AB', 'AB', 'CA', 'CB', 'AA', 'BA', 'AB', 'AB', 'BB', 'BA', 'AA', 'AC', 'AA', 'CA', 'AB', 'EA', 'AD', 'BB', 'AE', 'BA', 'BA', 'AA', 'AB', 'AB', 'CB', 'DB', 'EA', 'AA', 'AB', 'AB', 'AA', 'AB', 'CA', 'AC', 'BA', 'AA', 'CC', 'AB', 'AD', 'DA', 'BC', 'CD', 'AD', 'AA', 'BA', 'BC', 'AB', 'AB', 'AA', 'CA', 'CC']
['F', 4] ['CA', 'AC', 'BA', 'AA', 'AA', 'AC', 'AA', 'AB', 'AA', 'AA', 'AA', 'DA', 'BE', 'AA', 'BA', 'CA', 'DA', 'AC', 'BA', 'AA', 'AA', 'AE', 'BA', 'AC', 'AA', 'BA', 'EA', 'AE', 'BB', 'DA', 'CC', 'AB', 'BA', 'AB', 'AA', 'BB', 'AB', 'CA', 'AA', 'EA', 'AB', 'EA', 'AA', 'AB', 'DE', 'CB', 'AA', 'EB', 'CC', 'AB', 'AB', 'EA', 'CB', 'AA', 'BB', 'AB', 'AA', 'BC', 'BA', 'BB', 'BA', 'AB', 'CA', 'AA', 'CA', 'AD', 'AB', 'AE', 'BA', 'BA', 'CA', 'AA', 'CB', 'AB', 'DA', 'EA', 'CA', 'BB', 'BE', 'AA', 'AA', 'EA', 'AC', 'BA', 'AB', 'BD', 'AC', 'AA', 'DA', 'BA', 'AB', 'BD', 'AA', 'BA', 'BC', 'AA', 'AA', 'AA', 'AA', 'BC']
['F', 4] ['CA', 'AA', 'AA', 'AB', 'AB', 'AB', 'AD', 'AA', 'AB', 'AB', 'AB', 'DA', 'AB', 'AB', 'BA', 'CA', 'AA', 'AA', 'BA', 'AA', 'AA', 'AA', 'BB', 'AA', 'AA', 'AA', 'EA', 'AA', 'BA', 'BA', 'CC', 'AD', 'BC', 'AA', 'AC', 'BD', 'AA', 'CC', 'AA', 'EA', 'CB', 'CA', 'CC', 'BA', 'DB', 'CA', 'AC', 'DA', 'CA', 'AA', 'BD', 'ED', 'CB', 'AA', 'BA', 'AB', 'AC', 'BA', 'BA', 'BC', 'AA', 'AA', 'CA', 'AA', 'CA', 'AC', 'BA', 'AA', 'BA', 'BB', 'AC', 'AB', 'AB', 'AB', 'DE', 'EA', 'AB', 'AA', 'BA', 'AA', 'AA', 'EB', 'DA', 'AC', 'AB', 'CC', 'AC', 'AB', 'BA', 'BB', 'CA', 'BA', 'AA', 'BA', 'BB', 'AE', 'AA', 'DA', 'CA', 'CB']
['F', 4] ['CA', 'AA', 'BA', 'AA', 'AA', 'AB', 'AD', 'AA', 'AB', 'AB', 'AB', 'DA', 'BA', 'AA', 'AA', 'CA', 'AA', 'AA', 'BA', 'AA', 'AA', 'AA', 'BB', 'AA', 'AA', 'BA', 'AA', 'AA', 'BA', 'BA', 'AC', 'AD', 'BC', 'BA', 'AC', 'BE', 'AA', 'DE', 'AA', 'BB', 'CA', 'EA', 'AD', 'BC', 'DB', 'CC', 'AC', 'DA', 'CA', 'AB', 'AA', 'CC', 'CB', 'BA', 'BA', 'AC', 'AC', 'BA', 'BA', 'BC', 'AA', 'AA', 'CA', 'AA', 'CA', 'AC', 'AC', 'AA', 'BA', 'BB', 'AC', 'AB', 'AB', 'CB', 'BE', 'EA', 'CB', 'AA', 'BA', 'AA', 'AA', 'EA', 'AA', 'AC', 'AA', 'BC', 'AD', 'AA', 'BA', 'BB', 'CA', 'BA', 'AA', 'BA', 'BD', 'AE', 'BD', 'DA', 'AB', 'CB']
['M', 4] ['CA', 'AB', 'BA', 'AA', 'AA', 'AB', 'AD', 'CA', 'AB', 'AA', 'AD', 'DA', 'AA', 'AA', 'BA', 'CA', 'DA', 'AA', 'BB', 'AA', 'AA', 'AA', 'BA', 'AA', 'AE', 'BA', 'AA', 'AE', 'BA', 'BA', 'CC', 'AD', 'BC', 'BA', 'AC', 'BE', 'AA', 'CE', 'AA', 'BB', 'CB', 'EE', 'AC', 'AC', 'DB', 'BC', 'AC', 'DA', 'CA', 'AA', 'AD', 'CC', 'CB', 'AA', 'BA', 'AB', 'AC', 'BA', 'BA', 'BC', 'BA', 'AA', 'CA', 'AA', 'CA', 'AC', 'AA', 'AA', 'BA', 'BB', 'AA', 'AB', 'AA', 'CA', 'DE', 'DA', 'CE', 'BA', 'BA', 'AA', 'AA', 'EA', 'AA', 'AC', 'AB', 'BA', 'AD', 'AB', 'DB', 'BB', 'CA', 'BA', 'AA', 'AA', 'BB', 'AE', 'AA', 'DA', 'CB', 'BB']
['F', 4] ['CA', 'AA', 'AD', 'AB', 'AA', 'AB', 'AA', 'CA', 'AA', 'AB', 'AB', 'BB', 'AA', 'AA', 'BA', 'CC', 'DB', 'AA', 'AA', 'AA', 'AC', 'AA', 'BA', 'AA', 'AA', 'BA', 'EA', 'AA', 'BA', 'DB', 'CB', 'AA', 'BA', 'BB', 'AA', 'BA', 'AD', 'CB', 'AD', 'EC', 'CA', 'EB', 'AB', 'AB', 'DA', 'CB', 'AA', 'EB', 'CA', 'AB', 'AA', 'CA', 'CA', 'BA', 'BB', 'AA', 'AB', 'BB', 'BB', 'AA', 'BC', 'AA', 'AA', 'AA', 'EB', 'AA', 'AC', 'AA', 'BA', 'BB', 'AB', 'AA', 'AD', 'AA', 'BA', 'EE', 'CB', 'AA', 'AA', 'AB', 'AE', 'EA', 'DE', 'BA', 'AA', 'CA', 'AE', 'AA', 'DA', 'BA', 'CD', 'AE', 'AA', 'AB', 'BA', 'AC', 'AA', 'AB', 'AA', 'CA']
